id,name,age_in_season,position,season_for_prediction,predicted_potential
6655,Fabián Ruiz Peña,21,Midfielder,2017_2018,89.96004486083984
3601,Charly Musonda Junior,20,Midfielder,2016_2017,89.82139587402344
18867,Matías Nahuel Leiva Esquivel,21,Midfielder,2017_2018,89.81449890136719
4353,Aymeric Laporte,20,Defender,2014_2015,89.68238067626953
7005,João Pedro Cavaco Cancelo,21,Defender,2015_2016,89.25936126708984
6612,Rubén Duarte Sánchez,20,Defender,2015_2016,89.25936126708984
18867,Matías Nahuel Leiva Esquivel,20,Midfielder,2016_2017,89.22098541259766
6925,Jairo Samperio Bustara,20,Midfielder,2013_2014,88.1825942993164
4353,Aymeric Laporte,21,Defender,2015_2016,87.93602752685547
5259,José María Giménez de Vargas,20,Defender,2015_2016,87.93602752685547
3324,Eric Bertrand Bailly,21,Defender,2015_2016,87.82715606689453
5504,Éver Maximiliano David Banega,20,Midfielder,2008_2009,87.74266052246094
39073,Moriba Kourouma Kourouma,17,Midfielder,2020_2021,87.71802520751953
6679,Aritz Elustondo Irribaria,21,Defender,2015_2016,87.60408782958984
13599,Carles Aleña Castillo,21,Midfielder,2019_2020,87.5998306274414
6665,Íñigo Martínez Berridi,21,Defender,2012_2013,87.40404510498047
6802,Jonathan Castro Otto,21,Defender,2015_2016,87.37968444824219
6592,Rúben Miguel Nunes Vezo,21,Defender,2015_2016,87.2684097290039
24234,Juan Domínguez Lamas,20,Midfielder,2010_2011,86.98519897460938
6609,Denis Suárez Fernández,20,Midfielder,2014_2015,86.85440063476562
5487,Antoine Griezmann,19,Attacker,2010_2011,86.79914093017578
8818,Jorge Meré Pérez,18,Defender,2015_2016,86.61732482910156
27052,Lévy Clément Madinda,21,Midfielder,2013_2014,85.73846435546875
5199,Jorge Resurrección Merodio,20,Midfielder,2012_2013,85.51262664794922
24132,Francisco Miguel Varela Martín,21,Defender,2015_2016,85.37269592285156
7154,Sebastián Carlos Cristóforo Pepe,20,Midfielder,2013_2014,85.32018280029297
5199,Jorge Resurrección Merodio,21,Midfielder,2013_2014,85.1810073852539
6673,Sergio Canales Madrazo,20,Midfielder,2011_2012,85.10993194580078
6935,Adrián Marín Gómez,18,Defender,2015_2016,85.01653289794922
6844,Federico Ricca Rostagnol,21,Defender,2015_2016,85.01653289794922
6563,Juan Pablo Añor Acosta,20,Midfielder,2014_2015,84.8547592163086
4926,Francisco Román Alarcón Suárez,18,Midfielder,2010_2011,84.68448638916016
6856,Carlos Martín Vigaray,21,Defender,2015_2016,84.62471008300781
7692,Mauricio Lemos Merladet,20,Defender,2015_2016,84.62471008300781
6593,Martín Montoya Torralbo,20,Defender,2011_2012,84.48755645751953
17054,Emiliano Daniel Velázquez Maldonado,21,Defender,2015_2016,84.33716583251953
21881,Sergino Dest,20,Defender,2020_2021,83.9458999633789
6673,Sergio Canales Madrazo,18,Midfielder,2009_2010,83.87593841552734
43728,Óscar Mingueza García,21,Defender,2020_2021,83.55406188964844
6580,José Luis García del Pozo,19,Midfielder,2010_2011,83.50109100341797
5259,José María Giménez de Vargas,19,Defender,2014_2015,83.4009780883789
6762,Álvaro González Soberón,21,Defender,2011_2012,82.552490234375
6890,Andreu Fontàs Prat,21,Defender,2010_2011,82.46743774414062
4913,Bojan Krkíc Pérez,17,Attacker,2007_2008,81.75676727294922
4913,Bojan Krkíc Pérez,18,Attacker,2008_2009,81.71964263916016
6899,Rubén Pardo Gutiérrez,21,Midfielder,2013_2014,81.14105987548828
6593,Martín Montoya Torralbo,21,Defender,2012_2013,81.06573486328125
8234,Ignacio Camacho Barnola,17,Midfielder,2007_2008,80.88977813720703
6935,Adrián Marín Gómez,21,Defender,2018_2019,80.74736022949219
5503,Lionel Andrés Messi Cuccittini,19,Attacker,2006_2007,80.53550720214844
7692,Mauricio Lemos Merladet,21,Defender,2016_2017,80.43805694580078
6557,Adrián González Morales,21,Midfielder,2009_2010,80.36334991455078
6675,Antonio Manuel Luna Rodríguez,21,Defender,2012_2013,80.19876861572266
32480,Ronald Federico Araújo da Silva,20,Defender,2019_2020,80.1386489868164
6770,Esteban Félix Granero Molina,21,Midfielder,2008_2009,79.6529312133789
5552,Marcelo Vieira da Silva Júnior,21,Defender,2009_2010,79.09154510498047
23943,Rubén García Santos,20,Midfielder,2013_2014,78.95889282226562
5485,Raphaël Varane,20,Defender,2013_2014,78.68646240234375
6998,Rafael Alcântara do Nascimento,20,Midfielder,2013_2014,78.43074035644531
10868,Ricardo Jorge Luz Horta,20,Midfielder,2014_2015,78.21532440185547
4913,Bojan Krkíc Pérez,20,Attacker,2010_2011,78.05242919921875
4913,Bojan Krkíc Pérez,19,Attacker,2009_2010,77.64900970458984
6596,José Luis Gayà Peña,20,Defender,2015_2016,77.43534851074219
6899,Rubén Pardo Gutiérrez,19,Midfielder,2011_2012,77.24507141113281
6675,Antonio Manuel Luna Rodríguez,20,Defender,2011_2012,77.24378967285156
3958,Pedro Eliezer Rodríguez Ledesma,21,Attacker,2008_2009,77.24305725097656
23943,Rubén García Santos,21,Midfielder,2014_2015,76.85674285888672
5484,Lucas Hernández Pi,-3,Defender,2015_2016,76.62775421142578
5484,Lucas Hernández Pi,0,Defender,2018_2019,76.47682189941406
5484,Lucas Hernández Pi,-1,Defender,2017_2018,76.20912170410156
32480,Ronald Federico Araújo da Silva,21,Defender,2020_2021,76.08006286621094
5503,Lionel Andrés Messi Cuccittini,18,Attacker,2005_2006,76.07502746582031
26607,José Raúl Baena Urdiales,20,Midfielder,2009_2010,75.66596984863281
4418,Matheus Dória Macedo,21,Defender,2015_2016,72.77726745605469
24069,Ibrahima Baldé,20,Midfielder,2009_2010,72.31990814208984
6925,Jairo Samperio Bustara,18,Midfielder,2011_2012,72.26924133300781
6658,Cristian Tello Herrera,21,Attacker,2012_2013,72.1307373046875
7034,Mateo Pablo Musacchio,21,Defender,2011_2012,72.04615020751953
5213,Gerard Piqué Bernabéu,21,Defender,2008_2009,71.82540893554688
6796,Nemanja Radoja,21,Midfielder,2014_2015,71.65870666503906
30454,Francisco José Sánchez Rodríguez,19,Midfielder,2015_2016,71.6030044555664
6772,Mario Gaspar Pérez Martínez,20,Defender,2010_2011,71.52379608154297
6665,Íñigo Martínez Berridi,20,Defender,2011_2012,71.429931640625
6673,Sergio Canales Madrazo,21,Midfielder,2012_2013,71.26835632324219
7068,Marc Bartra Aregall,21,Defender,2012_2013,71.2149658203125
17054,Emiliano Daniel Velázquez Maldonado,20,Defender,2014_2015,71.0496826171875
6596,José Luis Gayà Peña,21,Defender,2016_2017,71.03252410888672
11813,Emiliano Buendía,19,Defender,2015_2016,70.77596282958984
6402,Francisco Alcácer García,21,Attacker,2014_2015,70.64488983154297
6873,Francisco Portillo Soler,21,Midfielder,2011_2012,70.03180694580078
4546,Dimitri Foulquier,21,Defender,2014_2015,69.31590270996094
6658,Cristian Tello Herrera,20,Attacker,2011_2012,68.81317901611328
6614,Alexis Ruano Delgado,20,Defender,2005_2006,68.11691284179688
5201,Sergio Ramos García,19,Defender,2005_2006,68.04689025878906
26023,Juan Francisco García García,21,Defender,2006_2007,68.00878143310547
5987,Giovani dos Santos Ramírez,18,Attacker,2007_2008,66.77824401855469
5477,Ousmane Dembélé,21,Attacker,2018_2019,66.104736328125
3726,Gerard Deulofeu Lázaro,20,Midfielder,2014_2015,66.04219818115234
6589,Geoffrey Kondogbia,19,Midfielder,2012_2013,65.75434875488281
26782,José Antonio Delgado Villar,18,Midfielder,2011_2012,65.26261901855469
30756,Anssumane Fati,18,Attacker,2020_2021,65.21634674072266
22390,Francisco António Machado Mota de Castro Trincão,21,Attacker,2020_2021,65.15481567382812
5552,Marcelo Vieira da Silva Júnior,20,Defender,2008_2009,65.15411376953125
6383,Thomas Teye Partey,21,Midfielder,2014_2015,65.01941680908203
6675,Antonio Manuel Luna Rodríguez,19,Defender,2010_2011,64.9521713256836
5477,Ousmane Dembélé,20,Attacker,2017_2018,64.73164367675781
3990,Jesé Rodríguez Ruiz,21,Attacker,2014_2015,63.861907958984375
6382,Fernando José Torres Sanz,21,Attacker,2005_2006,63.601600646972656
7034,Mateo Pablo Musacchio,20,Defender,2010_2011,63.5997200012207
6388,Ander Iturraspe Derteano,20,Midfielder,2009_2010,62.845458984375
7063,Jefferson Antonio Montero Vite,21,Midfielder,2010_2011,62.814430236816406
5503,Lionel Andrés Messi Cuccittini,20,Attacker,2007_2008,62.66538619995117
6880,Arnaldo Antonio Sanabria Ayala,19,Attacker,2015_2016,62.38050079345703
6393,Iñaki Williams Arthuer,21,Attacker,2015_2016,62.23341369628906
24144,Ángel Montoro Sánchez,19,Midfielder,2007_2008,62.21531677246094
11603,Mario Pašalić,19,Midfielder,2014_2015,62.00672149658203
6728,Federico Nicolás Cartabia,21,Attacker,2014_2015,61.89054489135742
6616,Munir El Haddadi Mohamed,19,Attacker,2014_2015,61.399147033691406
8522,Armindo Tué Na Bangna,21,Attacker,2015_2016,60.971805572509766
5248,José Martín Cáceres Silva,21,Defender,2008_2009,60.75186538696289
6918,Isaac Ajayi Success,19,Attacker,2015_2016,60.488800048828125
6612,Rubén Duarte Sánchez,19,Defender,2014_2015,60.36371994018555
3726,Gerard Deulofeu Lázaro,17,Midfielder,2011_2012,60.324005126953125
6616,Munir El Haddadi Mohamed,20,Attacker,2015_2016,60.306339263916016
27241,Víctor Guillermo Álvarez Delgado,21,Defender,2014_2015,60.11882019042969
24173,Carlos Castro García,20,Attacker,2015_2016,60.07334899902344
30756,Anssumane Fati,17,Attacker,2019_2020,59.99824523925781
6685,Mikel Oyarzabal Ugarte,18,Attacker,2015_2016,59.95901870727539
7005,João Pedro Cavaco Cancelo,20,Defender,2014_2015,59.63373947143555
26602,Carlos Lázaro Vallejo,19,Midfielder,2009_2010,59.433834075927734
8801,Iván López Mendoza,21,Defender,2014_2015,59.31960678100586
6594,Santiago Mina Lorenzo,20,Attacker,2015_2016,59.20915985107422
24127,Ramon Olamilekan Azeez,21,Midfielder,2013_2014,58.94371795654297
6685,Mikel Oyarzabal Ugarte,20,Attacker,2017_2018,58.607242584228516
6685,Mikel Oyarzabal Ugarte,19,Attacker,2016_2017,58.16966247558594
25831,Jean Marie Dongou Tsafack,18,Midfielder,2013_2014,58.10354232788086
7701,Franco Zuculini,21,Midfielder,2011_2012,57.87041091918945
6685,Mikel Oyarzabal Ugarte,21,Attacker,2018_2019,57.78533935546875
6616,Munir El Haddadi Mohamed,21,Attacker,2016_2017,56.99645233154297
3109,Malcom Filipe Silva de Oliveira,21,Attacker,2018_2019,56.895355224609375
5552,Marcelo Vieira da Silva Júnior,19,Defender,2007_2008,56.647796630859375
6605,Joseba Zaldúa Bengoetxea,21,Defender,2013_2014,56.364990234375
23785,Théo Bongonda Mbul''Ofeko Batombo,20,Attacker,2015_2016,56.34931945800781
23985,José Antonio Caro Martínez,19,Defender,2013_2014,56.056396484375
6614,Alexis Ruano Delgado,19,Defender,2004_2005,56.056396484375
16622,Mikel González de Martín Martínez,21,Defender,2006_2007,56.056396484375
5211,Jordi Alba Ramos,20,Defender,2009_2010,56.056396484375
11813,Emiliano Buendía,18,Defender,2014_2015,55.927467346191406
26776,Juan Isaac Cuenca López,20,Attacker,2011_2012,55.90495300292969
6375,Juan Francisco Torres Belén,20,Defender,2005_2006,55.892818450927734
6593,Martín Montoya Torralbo,19,Defender,2010_2011,55.892818450927734
15651,Juan Bernat Velasco,19,Defender,2012_2013,55.892818450927734
6887,Jonás Ramalho Chimeno,19,Defender,2012_2013,55.84858322143555
6805,Hugo Mallo Novegil,21,Defender,2012_2013,55.84858322143555
4353,Aymeric Laporte,19,Defender,2013_2014,55.84858322143555
24686,Roberto Canella Suárez,21,Defender,2009_2010,55.84858322143555
26163,Marc Torrejón Moya,20,Defender,2006_2007,55.77377700805664
6349,Federico Julián Fazio,21,Defender,2008_2009,55.59779739379883
22102,Adriano Correia Claro,21,Defender,2005_2006,55.43421936035156
6379,Sergi Roberto Carnicer,19,Defender,2011_2012,55.414981842041016
7068,Marc Bartra Aregall,18,Defender,2009_2010,55.30141830444336
26650,Guilherme Oliveira Santos,20,Defender,2008_2009,55.30141830444336
6826,Clément Lenglet,21,Defender,2016_2017,55.21825408935547
3269,Francisco Femenía Far,19,Defender,2010_2011,55.11860275268555
26507,Rafael Romero Serrano,21,Defender,2007_2008,55.11860275268555
6594,Santiago Mina Lorenzo,21,Attacker,2016_2017,54.991737365722656
25848,César Arzo Amposta,20,Defender,2006_2007,54.910789489746094
6847,Adalberto Peñaranda Maestre,18,Attacker,2015_2016,54.33437728881836
7907,Pedro Bigas Rigo,21,Defender,2011_2012,54.13190841674805
6847,Adalberto Peñaranda Maestre,20,Attacker,2017_2018,53.93056869506836
6847,Adalberto Peñaranda Maestre,19,Attacker,2016_2017,53.81425094604492
5199,Jorge Resurrección Merodio,17,Midfielder,2009_2010,53.58738708496094
23785,Théo Bongonda Mbul''Ofeko Batombo,21,Attacker,2016_2017,53.46459197998047
5248,José Martín Cáceres Silva,20,Defender,2007_2008,53.36384201049805
6626,Mubarak Wakaso,21,Midfielder,2011_2012,53.1165657043457
6390,Markel Susaeta Laskurain,21,Attacker,2008_2009,52.55012512207031
4546,Dimitri Foulquier,20,Defender,2013_2014,52.43263626098633
13599,Carles Aleña Castillo,18,Midfielder,2016_2017,52.41909408569336
6735,Adrián López Álvarez,20,Attacker,2008_2009,52.30903625488281
6802,Jonathan Castro Otto,20,Defender,2014_2015,52.27523422241211
5503,Lionel Andrés Messi Cuccittini,17,Attacker,2004_2005,52.062095642089844
3486,Fernando Llorente Torres,21,Attacker,2006_2007,51.99040603637695
11675,Moisés Gómez Bordonado,21,Attacker,2015_2016,51.70779800415039
6735,Adrián López Álvarez,21,Attacker,2009_2010,51.637115478515625
6880,Arnaldo Antonio Sanabria Ayala,20,Attacker,2016_2017,51.32796096801758
7030,Raúl Albiol i Tortajada,21,Defender,2006_2007,51.3199348449707
26163,Marc Torrejón Moya,21,Defender,2007_2008,51.318443298339844
26624,Jeffren Isaac Suárez Bermúdez,21,Attacker,2009_2010,50.66221618652344
3362,Marlon Santos da Silva Barbosa,21,Defender,2016_2017,50.64732360839844
6807,Roberto Suárez Pier,20,Defender,2015_2016,50.486488342285156
3957,César Azpilicueta Tanco,18,Defender,2007_2008,50.41741943359375
6802,Jonathan Castro Otto,19,Defender,2013_2014,50.256160736083984
6886,Dídac Vilá Rosselló,20,Defender,2009_2010,50.21466827392578
6379,Sergi Roberto Carnicer,21,Defender,2013_2014,50.16926574707031
6596,José Luis Gayà Peña,19,Defender,2014_2015,50.15452194213867
4558,Pape Cheikh Diop Gueye,18,Midfielder,2015_2016,50.0528678894043
7068,Marc Bartra Aregall,20,Defender,2011_2012,49.96165084838867
6652,Jordi Amat Maas,20,Defender,2012_2013,49.895896911621094
3486,Fernando Llorente Torres,20,Attacker,2005_2006,49.508262634277344
24173,Carlos Castro García,21,Attacker,2016_2017,48.80499267578125
6705,José Ángel Valdés Díaz,21,Defender,2010_2011,48.791046142578125
3990,Jesé Rodríguez Ruiz,20,Attacker,2013_2014,48.7340202331543
3508,Sandro Ramírez Castillo,19,Attacker,2014_2015,48.38764572143555
24617,Eduard Campabadal Claros,21,Defender,2014_2015,48.33504867553711
26028,Fernando Amorebieta Mardaras,20,Defender,2005_2006,48.333831787109375
9542,Tiago Abiola Delfim Almeida Ilori,20,Defender,2013_2014,48.107574462890625
3324,Eric Bertrand Bailly,20,Defender,2014_2015,47.81847381591797
5485,Raphaël Varane,19,Defender,2012_2013,47.81126403808594
21399,Pablo Ínsua Blanco,19,Defender,2012_2013,47.81126403808594
26448,Javier Garrido Behovide,21,Defender,2006_2007,47.81126403808594
6865,Francisco José Molinero Calderón,20,Defender,2005_2006,47.81126403808594
3498,Ignacio Monreal Eraso,21,Defender,2007_2008,47.81126403808594
6749,Diego González Polanco,20,Defender,2015_2016,47.67759704589844
6652,Jordi Amat Maas,18,Defender,2010_2011,47.675758361816406
26170,Francisco Javier Chica Torres,21,Defender,2006_2007,47.64128112792969
6390,Markel Susaeta Laskurain,20,Attacker,2007_2008,47.554874420166016
11746,Unai López Cabrera,19,Midfielder,2014_2015,47.54593276977539
26453,Juan Alberto Andreu Alvarado,21,Defender,2005_2006,47.505775451660156
7669,Marcos García Barreno,20,Attacker,2007_2008,47.48605728149414
3508,Sandro Ramírez Castillo,20,Attacker,2015_2016,47.44209289550781
26677,Álvaro Domínguez Soto,21,Defender,2010_2011,47.40057373046875
6752,Víctor Ruíz Torre,21,Defender,2010_2011,47.3544807434082
6402,Francisco Alcácer García,20,Attacker,2013_2014,47.33492660522461
13157,Ivan Marcano Sierra,21,Defender,2008_2009,47.22950744628906
6725,Zakaria Bakkali,20,Attacker,2016_2017,47.202510833740234
26756,Julián Luque Conde,18,Midfielder,2010_2011,47.130428314208984
3515,Alberto Moreno Pérez,21,Defender,2013_2014,46.79531478881836
6891,Ezequiel Marcelo Garay,20,Defender,2006_2007,46.73441696166992
6802,Jonathan Castro Otto,18,Defender,2012_2013,46.73441696166992
6702,David Rodríguez Lombán,20,Defender,2007_2008,46.709346771240234
25871,José Izquierdo Martínez,12,Defender,2004_2005,46.63800811767578
6878,Miguel Torres Gómez,20,Defender,2006_2007,46.59891128540039
26679,Manuel Torres Caturla,20,Defender,2009_2010,46.59891128540039
6836,Francisco Javier García Fernández,20,Defender,2007_2008,46.59891128540039
26758,Felipe Mattioni Rohde,21,Defender,2009_2010,46.59891128540039
26638,Alberto Botía Rabasco,20,Defender,2009_2010,46.56443405151367
6693,Raúl Rodríguez Navas,21,Defender,2009_2010,46.56443405151367
6752,Víctor Ruíz Torre,20,Defender,2009_2010,46.56443405151367
26673,Kevin Martín García Martínez,21,Defender,2010_2011,46.56443405151367
6388,Ander Iturraspe Derteano,21,Midfielder,2010_2011,46.562400817871094
26455,José Isidoro Gómez Torres,20,Defender,2006_2007,46.42892837524414
5213,Gerard Piqué Bernabéu,19,Defender,2006_2007,46.42892837524414
25931,Gonzalo Javier Rodríguez,21,Defender,2005_2006,46.42892837524414
6725,Zakaria Bakkali,19,Attacker,2015_2016,46.376895904541016
6594,Santiago Mina Lorenzo,19,Attacker,2014_2015,46.313514709472656
6560,Marc Muniesa Martínez,19,Defender,2011_2012,46.30439376831055
6886,Dídac Vilá Rosselló,21,Defender,2010_2011,46.28102493286133
27459,Antonio Marín Molina,18,Defender,2014_2015,46.20354080200195
26418,José Enrique de la Sánchez Diaz,20,Defender,2006_2007,46.140316009521484
23974,Roberto Antonio Correa Silva,19,Defender,2011_2012,46.11794662475586
6765,Rodrigo Hernández Cascante,21,Midfielder,2017_2018,46.05363464355469
3508,Sandro Ramírez Castillo,21,Attacker,2016_2017,45.82918930053711
24234,Juan Domínguez Lamas,19,Midfielder,2009_2010,45.658851623535156
26441,Daniel Estrada Agirrezablaga,19,Defender,2006_2007,45.53017807006836
26409,Sergio Rodríguez García,20,Defender,2004_2005,45.53017807006836
6765,Rodrigo Hernández Cascante,20,Midfielder,2016_2017,45.37301254272461
26027,Gaizka Bergara Picaza,20,Defender,2006_2007,45.297794342041016
6725,Zakaria Bakkali,21,Attacker,2017_2018,45.26878356933594
6705,José Ángel Valdés Díaz,19,Defender,2008_2009,45.145992279052734
6585,Jeison Fabián Murillo Cerón,21,Defender,2013_2014,44.83236312866211
6649,Óscar de Marcos Arana,20,Defender,2009_2010,44.65968322753906
6710,Rubén Peña Jiménez,21,Defender,2012_2013,44.649436950683594
3052,Pablo Javier Zabaleta Girod,20,Defender,2005_2006,44.649436950683594
3515,Alberto Moreno Pérez,20,Defender,2012_2013,44.558223724365234
26597,László Sepsi,21,Defender,2008_2009,44.547977447509766
6922,Míchel Macedo Rocha Machado,19,Defender,2009_2010,44.4552001953125
6891,Ezequiel Marcelo Garay,21,Defender,2007_2008,44.34573745727539
6770,Esteban Félix Granero Molina,20,Midfielder,2007_2008,44.30173873901367
26788,Jon Aurtenetxe Borde,20,Defender,2012_2013,44.188568115234375
5691,Johan Andrés Mojica Palacio,21,Defender,2013_2014,44.03915023803711
6652,Jordi Amat Maas,19,Defender,2011_2012,44.01686096191406
5721,Daniel Carvajal Ramos,21,Defender,2013_2014,43.86110305786133
26788,Jon Aurtenetxe Borde,19,Defender,2011_2012,43.86110305786133
24683,Diego Ángel Capel Trinidad,21,Midfielder,2009_2010,43.81041717529297
6842,Iker Muniain Goñi,21,Attacker,2013_2014,43.69656753540039
32670,Víctor Gómez Perea,19,Defender,2019_2020,43.65603256225586
26256,Igor Lichnovsky Osorio,21,Defender,2015_2016,43.521053314208984
7669,Marcos García Barreno,19,Attacker,2006_2007,43.31584548950195
23792,Daniel Toribio Gutiérrez,21,Midfielder,2009_2010,43.103363037109375
27401,Bernard Mensah,21,Midfielder,2015_2016,43.08501052856445
16426,Wanderson Maciel Sousa Campos,21,Attacker,2015_2016,43.08173751831055
220761,Miguel Ángel Muñoz Alonso,20,Defender,2015_2016,42.910316467285156
26635,Luis Morán Sánchez,21,Midfielder,2008_2009,42.87483596801758
